cake-adapt   15049  4879.192368:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4898.750174:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4898.810908:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4898.812134:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0c37 sysvec_apic_timer_interrupt+0x27 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4898.813176:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0c37 sysvec_apic_timer_interrupt+0x27 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4898.962975:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4899.008982:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4899.166045:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4899.295267:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4899.366563:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4899.417898:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4899.592119:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c145968f nla_put+0x1f ([kernel.kallsyms])
	        f80d489b cake_config_dump+0xab ([kernel.kallsyms])
	        f80d4afe cake_dump+0xe ([kernel.kallsyms])
	        c17daf40 tc_fill_qdisc+0x110 ([kernel.kallsyms])
	        c17db30d tc_dump_qdisc_root+0x12d ([kernel.kallsyms])
	        c17db437 tc_dump_qdisc+0xc7 ([kernel.kallsyms])
	        c179a9fb rtnl_dumpit+0x6b ([kernel.kallsyms])
	        c17eb02f netlink_dump+0x15f ([kernel.kallsyms])
	        c17ec511 __netlink_dump_start+0x1a1 ([kernel.kallsyms])
	        c179d059 rtnetlink_rcv_msg+0x119 ([kernel.kallsyms])
	        c17ee62e netlink_rcv_skb+0x3e ([kernel.kallsyms])
	        c179c02d rtnetlink_rcv+0xd ([kernel.kallsyms])
	        c17edf0c netlink_unicast+0x21c ([kernel.kallsyms])
	        c17ee1aa netlink_sendmsg+0x1ba ([kernel.kallsyms])
	        c175ff44 ____sys_sendmsg+0x264 ([kernel.kallsyms])
	        c17601c0 ___sys_sendmsg+0x60 ([kernel.kallsyms])
	        c176190e __sys_sendmsg+0x3e ([kernel.kallsyms])
	        c1761962 __ia32_sys_sendmsg+0x12 ([kernel.kallsyms])
	        c1002518 ia32_sys_call+0x1948 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4899.627955:    1001001 cpu-clock: 
	        c1227de5 next_uptodate_folio+0x235 ([kernel.kallsyms])
	        c12280b7 filemap_map_pages+0xb7 ([kernel.kallsyms])
	        c12611ee handle_mm_fault+0xcce ([kernel.kallsyms])
	        c19b124c exc_page_fault+0x19c ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7eaacaa [unknown] (/lib/libc.so)
	               0 [unknown] ([unknown])

cake-adapt   15049  4899.792490:    1001001 cpu-clock: 
	        f7ed1ca5 e1000_xmit_frame+0x735 ([kernel.kallsyms])
	        c1789407 dev_hard_start_xmit+0x87 ([kernel.kallsyms])
	        c17d76c3 sch_direct_xmit+0x63 ([kernel.kallsyms])
	        c17d79ce __qdisc_run+0x11e ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        c1818aab ip_finish_output2+0x31b ([kernel.kallsyms])
	        c18199b9 __ip_finish_output+0x69 ([kernel.kallsyms])
	        c1819a89 ip_finish_output+0x29 ([kernel.kallsyms])
	        c1819b67 ip_output+0x37 ([kernel.kallsyms])
	        c181ae5e ip_local_out+0x4e ([kernel.kallsyms])
	        c181b18c __ip_queue_xmit+0x14c ([kernel.kallsyms])
	        c181b4d1 ip_queue_xmit+0x11 ([kernel.kallsyms])
	        c183c861 __tcp_transmit_skb+0xa11 ([kernel.kallsyms])
	        c183d97e __tcp_send_ack.part.0+0xce ([kernel.kallsyms])
	        c1841219 tcp_send_ack+0x19 ([kernel.kallsyms])
	        c182f760 __tcp_ack_snd_check+0x50 ([kernel.kallsyms])
	        c1837bce tcp_rcv_established+0x1be ([kernel.kallsyms])
	        c1844f68 tcp_v4_do_rcv+0x138 ([kernel.kallsyms])
	        c1847d4a tcp_v4_rcv+0xc2a ([kernel.kallsyms])
	        c1815111 ip_protocol_deliver_rcu+0x31 ([kernel.kallsyms])
	        c181533c ip_local_deliver_finish+0x6c ([kernel.kallsyms])
	        c1815403 ip_local_deliver+0x93 ([kernel.kallsyms])
	        c1815896 ip_rcv+0x106 ([kernel.kallsyms])
	        c178be2e __netif_receive_skb_one_core+0x5e ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9635 do_softirq+0x35 ([kernel.kallsyms])
	        c10f9698 __local_bh_enable_ip+0x48 ([kernel.kallsyms])
	        c19ba503 _raw_write_unlock_bh+0x13 ([kernel.kallsyms])
	        c188dd5d unix_release_sock+0xed ([kernel.kallsyms])
	        c188e005 unix_release+0x25 ([kernel.kallsyms])
	        c175e1ae __sock_release+0x2e ([kernel.kallsyms])
	        c175e230 sock_close+0x10 ([kernel.kallsyms])
	        c12a18f7 __fput+0xc7 ([kernel.kallsyms])
	        c12a1b48 __fput_sync+0x18 ([kernel.kallsyms])
	        c129d24e __ia32_sys_close+0x2e ([kernel.kallsyms])
	        c100225c ia32_sys_call+0x168c ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	         804aa28 cake_read+0x1c (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         80502e9 observe_cake+0x86 (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         8050746 observe_traffic_cycle+0xef (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         8051b88 handle_traffic_timer+0x23 (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7e5d970 [unknown] (/lib/libubox.so.20260213)
	        b7e5e6cc [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4899.819854:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c19acdde __do_fast_syscall_32+0x1e ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               3 [unknown] ([unknown])

cake-adapt   15049  4899.881506:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4899.992478:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4899.993339:    1001001 cpu-clock: 
	        c14423f0 _copy_to_user+0x0 ([kernel.kallsyms])
	        c12b4ff5 __ia32_sys_ioctl+0x2a5 ([kernel.kallsyms])
	        c1002470 ia32_sys_call+0x18a0 ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4899.994481:    1001001 cpu-clock: 
	        c19ba3b2 _raw_spin_unlock_irqrestore+0x12 ([kernel.kallsyms])
	        c17da31c qdisc_watchdog_schedule_range_ns+0x4c ([kernel.kallsyms])
	        f80d76ec cake_dequeue+0x110c ([kernel.kallsyms])
	        c17d7929 __qdisc_run+0x79 ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        f7ebe04a dev_queue_xmit+0xa ([kernel.kallsyms])
	        c17e39b2 tcf_dev_queue_xmit+0x12 ([kernel.kallsyms])
	        f7ebed25 tcf_mirred_to_dev+0x2e5 ([kernel.kallsyms])
	        f7ebefb8 tcf_mirred_act+0x138 ([kernel.kallsyms])
	        c17e3b67 tcf_action_exec+0x87 ([kernel.kallsyms])
	        f7f10c08 u32_classify+0xf8 ([kernel.kallsyms])
	        c17dde44 __tcf_classify.constprop.0+0x64 ([kernel.kallsyms])
	        c17ddfcb tcf_classify+0x1b ([kernel.kallsyms])
	        c1781ca2 tc_run+0xb2 ([kernel.kallsyms])
	        c178b2d2 __netif_receive_skb_core.constprop.0+0x7e2 ([kernel.kallsyms])
	        c178bdf3 __netif_receive_skb_one_core+0x23 ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c19acecd do_int80_syscall_32+0x1d ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4900.122357:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4900.237319:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4900.291847:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4900.425073:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4900.636316:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4900.896239:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
